versionDate,packageName,className,classSize,duplicateCount,duplicateLines,largestDuplicate
2008,base.trunk.src.org.hsqldb,CompiledStatementExecutor,843,8,58,10
2007,base.trunk.src.org.hsqldb.jdbc,jdbcSQLXML,990,13,96,9
2008,base.trunk.src.org.hsqldb,CompiledStatement,566,6,40,9
2007,base.trunk.src.org.hsqldb,Library,1074,5,48,24
2007,base.trunk.test.org.hsqldb.jdbc,jdbcDatabaseMetaDataTest,2145,8,54,7
2008,base.trunk.src.org.hsqldb.cmdline.sqltool,SqlFileScanner,760,5,33,9
2008,base.trunk.src.org.hsqldb.persist,ScaledRAFile,353,28,181,11
2008,base.trunk.src.org.hsqldb.types,BlobDataMemory,120,2,13,7
2008,base.trunk.src.org.hsqldb.lib,MultiValueHashMap,112,14,135,18
2008,base.trunk.src.org.hsqldb.test,TestLibSpeed,166,5,55,24
2008,base.trunk.src.org.hsqldb.util.preprocessor,Token,62,4,25,7
2007,base.trunk.src.org.hsqldb.lib,LongDeque,153,6,55,23
2008,base.trunk.src.org.hsqldb.test,TestQuotes,93,2,11,6
2007,base.trunk.test.org.hsqldb.jdbc,jdbcBlobTest,170,5,31,8
2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterZipped,34,1,6,6
2007,base.trunk.src.org.hsqldb.types,ClobDataID,78,4,24,7
2007,base.trunk.src.org.hsqldb.lib,BaseList,100,1,9,9
2007,base.trunk.src.org.hsqldb.test,TestMerge,239,19,147,26
2007,base.trunk.src.org.hsqldb.navigator,DataRowSetNavigator,338,6,40,9
2008,base.trunk.src.org.hsqldb.scriptio,ScriptWriterText,174,5,40,8
2008,base.trunk.test.org.hsqldb.jdbc,jdbcBlobTest,170,5,32,8
2008,base.trunk.src.org.hsqldb.test,TestAllTypes,297,10,57,9
2007,base.trunk.src.org.hsqldb,TransactionManager,182,2,12,6
2007,base.trunk.src.org.hsqldb.dbinfo,DIProcedureInfo,412,1,7,7
2007,base.trunk.src.org.hsqldb,Parser,2645,37,215,11
2007,base.trunk.src.org.hsqldb,Tokenizer,626,4,28,9
2008,base.trunk.src.org.hsqldb.types,BitType,281,24,194,19
2008,base.trunk.src.org.hsqldb.util,ZaurusChoice,59,2,12,7
2007,base.trunk.src.org.hsqldb.test,TestSqlPersistent,257,4,21,6
2007,base.trunk.test.org.hsqldb.jdbc,jdbcSavepointTest,63,4,25,8
2007,base.trunk.src.org.hsqldb.test,TestHarness,178,6,32,6
2007,base.trunk.src.org.hsqldb.jdbc,jdbcBlob,239,8,63,9
2008,base.trunk.src.org.hsqldb.persist,Logger,199,1,5,5
2008,base.trunk.src.org.hsqldb.test,TestGroupByHaving,187,7,48,9
2007,base.trunk.src.org.hsqldb.types,OtherType,88,9,54,8
2008,base.trunk.src.org.hsqldb.lib,OrderedIntHashSet,63,2,15,9
2007,base.trunk.src.org.hsqldb.test,TestStoredProcedure,65,2,11,6
2007,base.trunk.src.org.hsqldb.test,TestUtil,455,17,119,12
2007,base.trunk.src.org.hsqldb.test,TestBatchExecution,225,6,43,10
2007,base.trunk.src.org.hsqldb,Table,1834,10,66,7
2007,base.trunk.src.org.hsqldb.jdbc.pool,ManagedPoolDataSource,517,5,35,9
2008,base.trunk.src.org.hsqldb.util,DatabaseManagerSwing,1888,37,310,38
2008,base.trunk.src.org.hsqldb,TableUtil,101,2,12,6
2008,base.trunk.src.org.hsqldb.scriptio,ScriptReaderBase,82,2,11,6
2008,base.trunk.src.org.hsqldb.lib,DoubleIntIndex,396,18,133,11
2008,base.trunk.src.org.hsqldb.test,TestBug808460,35,2,11,6
2007,base.trunk.src.org.hsqldb.lib,ZipUnzipFile,92,4,26,8
2008,base.trunk.src.org.hsqldb,HsqlDateTime,401,2,22,11
2008,base.trunk.src.org.hsqldb.util,CSVWriter,55,1,5,5
2007,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationFull,1766,40,278,21
2007,base.trunk.src.org.hsqldb.navigator,RowSetNavigator,148,1,12,12
2007,base.trunk.src.org.hsqldb.lib,IntKeyLongValueHashMap,50,4,29,13
2008,base.trunk.src.org.hsqldb.types,Type,438,3,28,12
2007,base.trunk.src.org.hsqldb.persist,Log,486,7,40,6
2008,base.trunk.src.org.hsqldb,RangeVariableResolver,371,1,5,5
2008,base.trunk.src.org.hsqldb.rights,GranteeManager,342,5,43,14
2007,base.trunk.src.org.hsqldb.sample,TriggerSample,294,5,31,8
2008,base.trunk.src.org.hsqldb.lib,ZipUnzipFile,92,4,26,8
2008,base.trunk.src.org.hsqldb.rowio,RowInputText,353,33,230,11
2008,base.trunk.src.org.hsqldb.lib,OrderedHashSet,72,2,11,6
2008,base.trunk.src.org.hsqldb.jdbc,jdbcResultSetMetaData,188,7,53,10
2008,base.trunk.src.org.hsqldb.test,TestLobs,107,2,10,5
2007,base.trunk.test.org.hsqldb.jdbc,JdbcTestCase,550,3,25,10
2008,base.trunk.src.org.hsqldb.store,ReusableObjectCache,21,1,5,5
2007,base.trunk.src.org.hsqldb.util.preprocessor,Preprocessor,418,4,26,7
2007,base.trunk.src.org.hsqldb.test,TestBug778213,98,5,27,6
2007,base.trunk.src.org.hsqldb.test,TestBug808460,35,2,11,6
2007,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceFactoryTest,54,4,27,8
2008,base.trunk.test.org.hsqldb.jdbc,jdbcCallableStatementWhileClosedTest,1117,4,31,9
2008,base.trunk.src.org.hsqldb.jdbc,jdbcStatement,310,12,151,21
2007,base.trunk.src.org.hsqldb.test,TestSelf,466,4,29,11
2008,base.trunk.src.org.hsqldb.util.preprocessor,Document,200,1,5,5
2008,base.trunk.src.org.hsqldb.dbinfo,DIProcedureInfo,412,1,7,7
2007,base.trunk.src.org.hsqldb.util,QueryTool,376,7,45,9
2007,base.trunk.src.org.hsqldb,SchemaManager,789,9,76,11
2007,base.trunk.src.org.hsqldb.test,TestCollation,152,1,5,5
2007,base.trunk.src.org.hsqldb.util,TransferCommon,67,2,10,5
2008,base.trunk.src.org.hsqldb.rowio,RowOutputTextLog,140,1,7,7
2007,base.trunk.src.org.hsqldb,HsqlDateTime,401,2,22,11
2008,base.trunk.src.org.hsqldb.jdbc,jdbcClob,220,8,53,8
2007,base.trunk.src.org.hsqldb.types,ClobType,107,19,128,13
2008,base.trunk.src.org.hsqldb.lib,LongKeyLongValueHashMap,123,19,216,22
2008,base.trunk.src.org.hsqldb.types,BlobInputStream,72,3,41,19
2007,base.trunk.src.org.hsqldb.test,TestINPredicateParameterizationAndCorrelation,96,5,29,6
2007,base.trunk.src.org.hsqldb.test,TestGroupByHaving,187,7,48,9
2008,base.trunk.src.org.hsqldb.types,DistinctType,145,5,133,75
2008,base.trunk.src.org.hsqldb.test,TestScripts,134,2,17,11
2008,base.trunk.src.org.hsqldb.dbinfo,DITypeInfo,607,14,80,14
2007,base.trunk.src.org.hsqldb.util,ScriptTool,172,2,11,6
2007,base.trunk.src.org.hsqldb.types,BooleanType,122,13,83,10
2008,base.trunk.src.org.hsqldb.persist,Log,476,7,40,6
2007,base.trunk.src.org.hsqldb.test,HsqldbTestCase,84,1,5,5
2007,base.trunk.src.org.hsqldb.test,TestDateTime,181,6,64,16
2008,base.trunk.src.org.hsqldb.lib,StringConverter,388,2,10,5
2007,base.trunk.src.org.hsqldb.server,WebServer,63,3,28,16
2008,base.trunk.src.org.hsqldb.test,TestAny,69,2,12,6
2008,base.trunk.src.org.hsqldb.server,HsqlSocketFactorySecure,170,2,16,8
2007,base.trunk.src.org.hsqldb,Function,293,4,22,6
2008,base.trunk.src.org.hsqldb.util,TransferDb,665,11,82,14
2007,base.trunk.src.org.hsqldb.rowio,RowOutputTextLog,132,1,7,7
2007,base.trunk.src.org.hsqldb.util,Transfer,813,10,65,8
2008,base.trunk.src.org.hsqldb.server,ServerConfiguration,125,2,22,11
2008,base.trunk.src.org.hsqldb,SetFunction,311,6,46,10
2008,base.trunk.src.org.hsqldb.rowio,RowOutputBase,155,1,7,7
2008,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationMain,1325,28,173,17
2007,base.trunk.src.org.hsqldb,Row,109,1,6,6
2008,base.trunk.src.org.hsqldb.types,BlobDataRemoteClient,122,6,39,9
2008,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceTest,79,3,21,8
2008,base.trunk.src.org.hsqldb.rowio,RowInputBinary,153,4,20,5
2007,base.trunk.src.org.hsqldb,TableWorks,788,8,59,11
2007,base.trunk.src.org.hsqldb.persist,ScaledRAFileInJar,136,7,35,5
2008,base.trunk.test.org.hsqldb.jdbc,jdbcSavepointTest,63,4,26,8
2008,base.trunk.src.org.hsqldb.util,ZaurusEditor,373,1,8,8
2008,base.trunk.src.org.hsqldb.test,TestBug1191815,63,2,12,7
2007,base.trunk.src.org.hsqldb.test,TestLobs,107,2,10,5
2007,base.trunk.src.org.hsqldb.util,DatabaseManagerSwing,1886,36,300,38
2008,base.trunk.src.org.hsqldb.util,TransferSQLText,636,23,181,22
2008,base.trunk.src.org.hsqldb.jdbc,jdbcParameterMetaData,138,7,53,10
2007,base.trunk.src.org.hsqldb.lib,StringUtil,164,9,73,11
2007,base.trunk.src.org.hsqldb.lib,HashMappedList,125,2,11,6
2007,base.trunk.src.org.hsqldb.types,BlobType,100,18,123,13
2008,base.trunk.src.org.hsqldb.rowio,RowOutputTextQuoted,25,1,5,5
2007,base.trunk.src.org.hsqldb.util.preprocessor,Defines,125,2,14,7
2007,base.trunk.src.org.hsqldb,View,126,1,5,5
2007,base.trunk.src.org.hsqldb.test,JDBCBench,850,21,239,31
2007,base.trunk.src.org.hsqldb.util,DatabaseManager,910,49,447,38
2008,base.trunk.src.org.hsqldb.jdbc,jdbcResultSet,1182,11,70,9
2007,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetMetaDataTest,324,5,55,23
2008,base.trunk.src.org.hsqldb.lib,ClosableCharArrayWriter,147,6,66,17
2007,base.trunk.src.org.hsqldb,DatabaseManager,231,10,84,11
2007,base.trunk.src.org.hsqldb.util,ZaurusEditor,373,1,8,8
2008,base.trunk.src.org.hsqldb.persist,TempDataFileCache,71,2,11,6
2007,base.trunk.src.org.hsqldb.test,TestJDBCSavepoints,244,2,11,6
2007,base.trunk.src.org.hsqldb.types,ClobData,34,3,17,6
2008,base.trunk.src.org.hsqldb.server,Server,1046,3,29,16
2007,base.trunk.src.org.hsqldb.rowio,RowInputBase,178,1,9,9
2007,base.trunk.src.org.hsqldb,NumberSequence,367,12,164,23
2007,base.trunk.src.org.hsqldb,SQLFunction,1238,25,237,20
2007,base.trunk.src.org.hsqldb.server,ServerConfiguration,125,2,22,11
2007,base.trunk.src.org.hsqldb.types,DateTimeType,685,34,256,28
2008,base.trunk.src.org.hsqldb.jdbc,jdbcDataSource,84,6,45,10
2008,base.trunk.src.org.hsqldb.test,TestBug785429,86,3,18,7
2007,base.trunk.src.org.hsqldb,LegacyFunction,113,1,5,5
2007,base.trunk.src.org.hsqldb.util,TransferTable,298,25,222,17
2008,base.trunk.src.org.hsqldb.util,DatabaseManager,915,50,455,38
2007,base.trunk.src.org.hsqldb.store,ValuePoolHashMap,212,26,155,8
2008,base.trunk.src.org.hsqldb.dbinfo,DINameSpace,206,1,6,6
2008,base.trunk.src.org.hsqldb,Row,109,1,6,6
2007,base.trunk.src.org.hsqldb.persist,LockFile,633,9,57,11
2008,base.trunk.src.org.hsqldb.cmdline,SqlTool,473,1,7,7
2007,base.trunk.src.org.hsqldb,DDLParser,2127,60,432,18
2007,base.trunk.src.org.hsqldb.types,BlobData,27,1,6,6
2008,base.trunk.src.org.hsqldb.types,ClobDataID,78,4,24,7
2007,base.trunk.src.org.hsqldb.test,TestHashStructures,390,10,62,10
2008,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionPrepareStatementTest,121,10,118,28
2007,base.trunk.src.org.hsqldb.util.preprocessor,BasicResolver,33,1,6,6
2008,base.trunk.src.org.hsqldb.util,ConnectionDialogSwing,251,3,23,11
2008,base.trunk.src.org.hsqldb.store,BaseHashMap,960,33,267,26
2008,base.trunk.src.org.hsqldb.jdbc,Util,103,1,5,5
2008,base.trunk.src.org.hsqldb.cmdline,SqlFile,3661,26,166,11
2007,base.trunk.src.org.hsqldb.test,TestAllTypes,297,10,57,9
2007,base.trunk.src.org.hsqldb.jdbc,jdbcDatabaseMetaData,986,8,50,9
2008,base.trunk.src.org.hsqldb.lib,ArrayUtil,571,16,98,13
2007,base.trunk.src.org.hsqldb,TriggerDef,241,1,9,9
2007,base.trunk.test.org.hsqldb.jdbc,jdbcRowIdTest,59,4,25,8
2008,base.trunk.src.org.hsqldb.test,TestSubQueriesInPreparedStatements,84,2,10,5
2008,base.trunk.src.org.hsqldb.util,ConnectionDialogCommon,190,2,12,6
2008,base.trunk.src.org.hsqldb.types,ClobDataMemory,121,3,17,6
2007,base.trunk.src.org.hsqldb.lib,HsqlDeque,155,6,55,23
2008,base.trunk.test.org.hsqldb.jdbc,jdbcRowIdTest,59,4,26,8
2007,base.trunk.src.org.hsqldb.jdbc,jdbcColumnMetaData,52,1,6,6
2008,base.trunk.src.org.hsqldb.lib,LongDeque,153,6,55,23
2007,base.trunk.src.org.hsqldb.lib,OrderedHashSet,71,2,11,6
2008,base.trunk.src.org.hsqldb.lib,HashMap,118,15,138,18
2007,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationMain,1328,27,167,17
2007,base.trunk.src.org.hsqldb.lib,CountdownInputStream,57,2,16,8
2007,base.trunk.src.org.hsqldb,Session,821,2,22,11
2008,base.trunk.test.org.hsqldb.jdbc,jdbcPreparedStatementTest,644,12,117,23
2007,base.trunk.src.org.hsqldb.rowio,RowInputTextLog,264,17,101,11
2007,base.trunk.src.org.hsqldb.lib,LongKeyIntValueHashMap,123,20,221,22
2007,base.trunk.src.org.hsqldb.lib,SimpleLog,87,2,16,8
2008,base.trunk.src.org.hsqldb.types,CharacterType,572,37,262,19
2008,base.trunk.src.org.hsqldb.util,PostgresTransferHelper,95,5,50,21
2008,base.trunk.src.org.hsqldb.navigator,ClientRowSetNavigator,110,1,12,12
2007,base.trunk.test.org.hsqldb.jdbc,jdbcCallableStatementTest,945,23,145,10
2007,base.trunk.src.org.hsqldb.navigator,LinkedListRowSetNavigator,81,1,7,7
2008,base.trunk.src.org.hsqldb.store,BitMap,147,4,20,5
2008,base.trunk.src.org.hsqldb.lib,WrapperIterator,92,1,9,9
2008,base.trunk.src.org.hsqldb.rowio,RowOutputText,234,5,37,11
2007,base.trunk.src.org.hsqldb.util,ZaurusConnectionDialog,166,3,20,8
2007,base.trunk.src.org.hsqldb,BaseParser,221,4,20,5
2008,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionPrepareCallTest,121,10,118,28
2008,base.trunk.src.org.hsqldb,DatabaseManager,231,10,84,11
2007,base.trunk.src.org.hsqldb.jdbc.pool,JDBCConnectionPoolDataSource,139,1,13,13
2008,base.trunk.src.org.hsqldb.sample,TriggerSample,294,5,31,8
2007,base.trunk.src.org.hsqldb.test,TestLikePredicateOptimizations,118,5,29,6
2007,base.trunk.src.org.hsqldb.jdbc,jdbcStatement,309,12,150,21
2008,base.trunk.src.org.hsqldb.lib,LongKeyIntValueHashMap,123,20,221,22
2008,base.trunk.src.org.hsqldb.types,NumberType,1020,52,313,11
2008,base.trunk.src.org.hsqldb,Library,1069,5,48,24
2008,base.trunk.src.org.hsqldb,GroupedResult,130,1,9,9
2007,base.trunk.src.org.hsqldb.util,ZaurusTextField,39,2,12,7
2007,base.trunk.src.org.hsqldb.types,ClobDataMemory,121,3,17,6
2007,base.trunk.src.org.hsqldb.persist,TextCache,502,3,19,7
2008,base.trunk.src.org.hsqldb,Select,910,4,28,9
2007,base.trunk.src.org.hsqldb.util,ConnectionDialogSwing,252,3,23,11
2008,base.trunk.src.org.hsqldb.util.preprocessor,BasicResolver,33,1,6,6
2008,base.trunk.src.org.hsqldb.jdbc.pool,ManagedPoolDataSource,517,4,26,8
2008,base.trunk.src.org.hsqldb.persist,LockFile,628,9,57,11
2008,base.trunk.src.org.hsqldb.util,ConnectionDialog,225,7,48,11
2007,base.trunk.src.org.hsqldb.types,Type,428,3,28,12
2008,base.trunk.src.org.hsqldb.types,BlobData,29,1,6,6
2008,base.trunk.src.org.hsqldb.util,Tree,253,10,101,20
2007,base.trunk.test.org.hsqldb.jdbc,jdbcSQLXMLTest,243,6,33,7
2007,base.trunk.src.org.hsqldb,CommandParser,622,4,25,8
2008,base.trunk.test.org.hsqldb.jdbc,jdbcDatabaseMetaDataSupportsConvertTest,126,2,11,6
2007,base.trunk.src.org.hsqldb.test,TestSubselect,266,3,17,6
2008,base.trunk.src.org.hsqldb.test,TestSql,487,9,69,11
2007,base.trunk.src.org.hsqldb.test,TestBug785429,86,3,18,7
2008,base.trunk.src.org.hsqldb.types,ClobInputStream,78,3,41,19
2007,base.trunk.src.org.hsqldb.rowio,RowOutputText,229,5,37,11
2008,base.trunk.test.org.hsqldb.jdbc,jdbcCallableStatementTest,979,25,159,10
2007,base.trunk.src.org.hsqldb,SetFunction,311,6,46,10
2007,base.trunk.src.org.hsqldb.types,ClobDataRemoteClient,114,7,39,7
2008,base.trunk.src.org.hsqldb,Session,794,2,22,11
2008,base.trunk.src.org.hsqldb.types,ClobType,126,20,151,23
2007,base.trunk.src.org.hsqldb.util,Grid,278,8,77,20
2008,base.trunk.src.org.hsqldb.dbinfo,DITableInfo,307,5,59,20
2007,base.trunk.src.org.hsqldb.persist,DataFileCache,484,5,26,6
2007,base.trunk.src.org.hsqldb.types,CharacterType,574,38,283,19
2008,base.trunk.src.org.hsqldb.test,AllSimpleTests,49,1,5,5
2007,base.trunk.src.org.hsqldb.util,ZaurusDatabaseManager,469,21,189,37
2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBinary,75,2,11,6
2008,base.trunk.src.org.hsqldb.jdbc,jdbcBlob,239,8,63,9
2008,base.trunk.src.org.hsqldb.jdbc,jdbcConnection,741,11,69,7
2007,base.trunk.src.org.hsqldb.store,ReusableObjectCache,21,1,5,5
2008,base.trunk.src.org.hsqldb,Expression,3390,73,536,33
2008,base.trunk.src.org.hsqldb.jdbc,jdbcSQLXML,1031,20,133,8
2007,base.trunk.test.org.hsqldb.jdbc,jdbcParameterMetaDataTest,125,3,20,8
2007,base.trunk.src.org.hsqldb.jdbc,jdbcClob,220,8,53,8
2007,base.trunk.src.org.hsqldb.test,TestBase,61,1,5,5
2007,base.trunk.src.org.hsqldb.util,ZaurusTableForm,564,10,61,8
2007,base.trunk.src.org.hsqldb.lib,IntKeyIntValueHashMap,119,20,212,19
2007,base.trunk.src.org.hsqldb.test,TestMultiInsert,90,6,64,26
2008,base.trunk.test.org.hsqldb.jdbc,UtilTest,230,2,11,6
2007,base.trunk.src.org.hsqldb.rights,Grantee,526,4,28,7
2007,base.trunk.src.org.hsqldb.types,BinaryType,404,19,138,19
2007,base.trunk.src.org.hsqldb.jdbc,jdbcPreparedStatement,1083,23,250,21
2008,base.trunk.src.org.hsqldb.scriptio,ScriptWriterZipped,34,1,6,6
