versionDate,packageName,className,classSize,duplicateCount,duplicateLines,largestDuplicate
2008,base.trunk.src.org.hsqldb,Tokenizer,643,4,28,9
2007,base.trunk.src.org.hsqldb.result,ResultLob,307,4,20,5
2007,base.trunk.src.org.hsqldb.lib,HashMap,118,15,138,18
2007,base.trunk.src.org.hsqldb.util.preprocessor,Document,200,2,10,5
2008,base.trunk.test.org.hsqldb.jdbc,jdbcDatabaseMetaDataTest,1957,8,55,7
2007,base.trunk.src.org.hsqldb.test,ExecHarness,195,2,12,6
2008,base.trunk.src.org.hsqldb.test,TestSchemaParse,783,1,5,5
2007,base.trunk.src.org.hsqldb.types,IntervalType,1365,51,376,28
2007,base.trunk.src.org.hsqldb.index,Index,844,12,100,15
2007,base.trunk.src.org.hsqldb.rowio,RowInputBinary,147,4,20,5
2008,base.trunk.src.org.hsqldb,Types,633,7,65,14
2007,base.trunk.src.org.hsqldb,DatabaseScript,525,2,20,10
2007,base.trunk.test.org.hsqldb.jdbc,UtilTest,1418,3,20,8
2007,base.trunk.test.org.hsqldb.jdbc,jdbcNClobTest,175,11,96,15
2008,base.trunk.src.org.hsqldb.lib,HsqlDeque,155,6,55,23
2008,base.trunk.test.org.hsqldb.jdbc,JdbcSuite,45,4,26,8
2007,base.trunk.src.org.hsqldb.persist,ScaledRAFile,353,28,181,11
2008,base.trunk.src.org.hsqldb.lib,CountdownInputStream,57,2,16,8
2007,base.trunk.src.org.hsqldb.types,ClobInputStream,78,3,41,19
2008,base.trunk.test.org.hsqldb.jdbc,JdbcScriptedTestCase,513,11,112,42
2008,base.trunk.src.org.hsqldb.test,TestSqlPersistent,257,4,21,6
2007,base.trunk.src.org.hsqldb.lib,ArrayUtil,571,16,98,13
2008,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceFactoryTest,54,4,28,8
2008,base.trunk.src.org.hsqldb.store,ValuePoolHashMap,212,26,155,8
2008,base.trunk.src.org.hsqldb.util,RefCapablePropertyResourceBundle,267,5,43,14
2007,base.trunk.src.org.hsqldb.jdbc.pool,JDBCXADataSource,80,1,13,13
2008,base.trunk.src.org.hsqldb,CommandParser,664,4,31,10
2007,base.trunk.src.org.hsqldb.lib,ClosableByteArrayOutputStream,137,5,59,17
2008,base.trunk.src.org.hsqldb.index,DiskNode,185,1,6,6
2007,base.trunk.src.org.hsqldb,CachedRow,123,1,6,6
2008,base.trunk.src.org.hsqldb.test,TestCascade,97,2,10,5
2008,base.trunk.src.org.hsqldb.util,Grid,278,8,77,20
2008,base.trunk.src.org.hsqldb,LegacyFunction,295,4,31,10
2007,base.trunk.src.org.hsqldb.result,Result,940,13,103,11
2008,base.trunk.src.org.hsqldb.util,TransferCommon,67,2,10,5
2007,base.trunk.src.org.hsqldb.rowio,RowInputText,340,31,218,11
2007,base.trunk.src.org.hsqldb.types,BlobInputStream,72,3,41,19
2008,base.trunk.src.org.hsqldb.rights,Grantee,545,4,28,7
2007,base.trunk.src.org.hsqldb.persist,TempDataFileCache,71,2,11,6
2007,base.trunk.src.org.hsqldb.rights,Right,342,3,19,7
2007,base.trunk.src.org.hsqldb.test,TestQuotes,93,2,11,6
2008,base.trunk.src.org.hsqldb.lib,LongKeyHashMap,113,17,199,24
2007,base.trunk.test.org.hsqldb.jdbc,jdbcClobTest,175,11,96,15
2008,base.trunk.src.org.hsqldb,DDLParser,2397,76,482,16
2007,base.trunk.src.org.hsqldb.util,CodeSwitcher,224,2,10,5
2008,base.trunk.src.org.hsqldb.result,ResultLob,315,6,32,6
2008,base.trunk.src.org.hsqldb.test,TestMerge,239,19,147,26
2008,base.trunk.src.org.hsqldb.types,ClobData,34,3,17,6
2007,base.trunk.src.org.hsqldb,Types,603,7,66,14
2008,base.trunk.test.org.hsqldb.jdbc,jdbcSQLXMLTest,243,6,34,7
2008,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionTest,597,12,100,16
2008,base.trunk.src.org.hsqldb.types,DateTimeType,715,34,256,28
2008,base.trunk.src.org.hsqldb.test,JDBCBench,850,21,239,31
2008,base.trunk.src.org.hsqldb.types,IntervalType,1359,51,374,28
2008,base.trunk.src.org.hsqldb.server,WebServer,69,3,29,16
2008,base.trunk.src.org.hsqldb,SchemaObjectSet,199,5,27,6
2008,base.trunk.src.org.hsqldb.result,ResultMetaData,236,1,5,5
2008,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetTest,2067,205,1183,23
2008,base.trunk.src.org.hsqldb,SchemaManager,970,16,203,23
2008,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetMetaDataTest,324,5,55,23
2007,base.trunk.src.org.hsqldb.types,NullType,65,3,18,7
2007,base.trunk.src.org.hsqldb.util,TransferSQLText,636,23,181,22
2007,base.trunk.src.org.hsqldb.index,MemoryNode,26,1,6,6
2008,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionCreateStatementTest,117,9,90,24
2008,base.trunk.src.org.hsqldb.rowio,RowInputBase,183,1,9,9
2007,base.trunk.src.org.hsqldb.rowio,RowOutputBinary,220,4,26,7
2007,base.trunk.src.org.hsqldb.test,TestTimestamp,214,4,21,6
2008,base.trunk.src.org.hsqldb,TriggerDef,237,4,34,12
2008,base.trunk.src.org.hsqldb.types,NullType,65,3,18,7
2008,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBase,255,3,17,6
2008,base.trunk.test.org.hsqldb.jdbc,jdbcClobTest,175,11,97,15
2008,base.trunk.src.org.hsqldb,Function,291,4,22,6
2007,base.trunk.src.org.hsqldb.rowio,RowOutputBase,150,1,7,7
2008,base.trunk.src.org.hsqldb.test,TestMultiInsert,90,6,64,26
2008,base.trunk.src.org.hsqldb.lib,IntKeyIntValueHashMap,119,20,212,19
2008,base.trunk.src.org.hsqldb.types,BinaryType,406,32,245,19
2008,base.trunk.src.org.hsqldb.util,QueryTool,376,6,37,9
2008,base.trunk.src.org.hsqldb.lib,IntKeyLongValueHashMap,50,4,29,13
2008,base.trunk.src.org.hsqldb.persist,DataFileCache,484,5,26,6
2008,base.trunk.src.org.hsqldb.sample,FindFile,80,1,5,5
2007,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceTest,79,3,20,8
2008,base.trunk.src.org.hsqldb.util,HsqldbTransferHelper,52,2,10,5
2008,base.trunk.src.org.hsqldb.lib,HsqlArrayList,193,3,24,8
2007,base.trunk.src.org.hsqldb.sample,FindFile,80,1,5,5
2007,base.trunk.src.org.hsqldb.util,TransferDb,665,11,82,14
2008,base.trunk.src.org.hsqldb,TransactionManager,181,2,12,6
2008,base.trunk.src.org.hsqldb.types,OtherType,88,10,59,8
2008,base.trunk.test.org.hsqldb.jdbc,jdbcParameterMetaDataTest,125,3,21,8
2007,base.trunk.src.org.hsqldb.jdbc,jdbcConnection,740,11,69,7
2008,base.trunk.src.org.hsqldb.lib,DataOutputStream,88,2,10,5
2007,base.trunk.src.org.hsqldb.util,ZaurusChoice,59,2,12,7
2007,base.trunk.src.org.hsqldb.result,ResultMetaData,236,1,5,5
2008,base.trunk.test.org.hsqldb.jdbc,jdbcDriverTest,94,4,26,8
2007,base.trunk.test.org.hsqldb.jdbc,jdbcDriverTest,94,4,25,8
2007,base.trunk.src.org.hsqldb.lib,LongKeyHashMap,113,17,199,24
2008,base.trunk.src.org.hsqldb.test,TestDateTime,181,6,64,16
2007,base.trunk.src.org.hsqldb.sample,Testdb,80,1,5,5
2007,base.trunk.src.org.hsqldb.test,AllSimpleTests,49,1,5,5
2008,base.trunk.src.org.hsqldb.test,TestKarl,179,2,20,10
2007,base.trunk.src.org.hsqldb.test,SqlToolHarness,259,1,5,5
2008,base.trunk.src.org.hsqldb.rowio,RowOutputBinary,228,4,26,7
2008,base.trunk.src.org.hsqldb.jdbc.pool,JDBCXADataSource,80,1,13,13
2008,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationFull,1766,44,301,21
2008,base.trunk.src.org.hsqldb.test,TestSubselect,266,3,17,6
2007,base.trunk.src.org.hsqldb.lib,MultiValueHashMap,109,14,135,18
2008,base.trunk.src.org.hsqldb.lib,Sort,68,2,14,9
2007,base.trunk.src.org.hsqldb.util,OracleTransferHelper,105,3,40,21
2007,base.trunk.src.org.hsqldb,TableUtil,100,2,12,6
2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBase,252,2,11,6
2007,base.trunk.src.org.hsqldb.util,ConnectionDialog,225,7,48,11
2007,base.trunk.src.org.hsqldb.test,TestDatabaseMetaData,149,6,32,6
2008,base.trunk.src.org.hsqldb.jdbc.pool,JDBCConnectionPoolDataSource,139,1,13,13
2008,base.trunk.src.org.hsqldb.test,TestCacheSize,629,43,329,15
2008,base.trunk.test.org.hsqldb.jdbc,jdbcNClobTest,175,11,97,15
2008,base.trunk.src.org.hsqldb,TriggerDefSQL,129,1,6,6
2007,base.trunk.src.org.hsqldb.lib,ClosableCharArrayWriter,147,6,66,17
2008,base.trunk.src.org.hsqldb.types,BlobType,120,19,146,23
2008,base.trunk.src.org.hsqldb.util,CodeSwitcher,269,2,10,5
2008,base.trunk.src.org.hsqldb.result,Result,937,13,103,11
2008,base.trunk.src.org.hsqldb.lib,HsqlArrayHeap,127,1,6,6
2007,base.trunk.src.org.hsqldb,RangeVariable,563,3,17,6
2008,base.trunk.src.org.hsqldb.lib,StringUtil,164,9,73,11
2008,base.trunk.test.org.hsqldb.jdbc,jdbcStatementTest,317,1,5,5
2007,base.trunk.src.org.hsqldb.jdbc,jdbcResultSet,1154,15,99,9
2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterText,174,5,40,8
2007,base.trunk.src.org.hsqldb.rowio,RowOutputTextQuoted,25,1,5,5
2008,base.trunk.src.org.hsqldb.rights,Right,420,2,14,7
2008,base.trunk.src.org.hsqldb.util.preprocessor,Preprocessor,418,4,26,7
2007,base.trunk.src.org.hsqldb.util.preprocessor,Token,62,3,18,6
2008,base.trunk.src.org.hsqldb,CachedRow,123,1,6,6
2008,base.trunk.src.org.hsqldb.lib,IntKeyHashMap,113,17,199,24
2008,base.trunk.src.org.hsqldb.index,MemoryNode,25,1,6,6
2008,base.trunk.src.org.hsqldb.navigator,RowSetNavigator,148,1,12,12
2008,base.trunk.src.org.hsqldb.test,TestBug778213,98,5,27,6
2007,base.trunk.src.org.hsqldb.lib,DoubleIntIndex,396,18,133,11
2007,base.trunk.src.org.hsqldb.lib,OrderedIntHashSet,62,2,15,9
2007,base.trunk.src.org.hsqldb.lib,IntKeyHashMap,113,17,199,24
2007,base.trunk.src.org.hsqldb.test,TestSchemaParse,794,1,5,5
2008,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBinary,75,2,11,6
2007,base.trunk.src.org.hsqldb.dbinfo,DITableInfo,307,5,59,20
2007,base.trunk.src.org.hsqldb.types,BlobDataID,63,3,20,7
2007,base.trunk.src.org.hsqldb.test,TestBug1191815,61,2,12,7
2008,base.trunk.src.org.hsqldb.util,ZaurusTableForm,564,10,61,8
2007,base.trunk.src.org.hsqldb.util,SqlFile,2925,35,237,12
2007,base.trunk.src.org.hsqldb.persist,ScaledRAFileHybrid,104,1,9,9
2008,base.trunk.src.org.hsqldb.test,TestHashStructures,390,10,62,10
2007,base.trunk.src.org.hsqldb,Expression,3390,73,538,33
2007,base.trunk.src.org.hsqldb,RangeVariableResolver,374,1,5,5
2007,base.trunk.src.org.hsqldb.types,BlobDataRemoteClient,116,5,28,7
2008,base.trunk.src.org.hsqldb,DatabaseScript,606,4,34,10
2008,base.trunk.src.org.hsqldb.util,OracleTransferHelper,105,3,40,21
2007,base.trunk.src.org.hsqldb.test,TestAny,53,2,12,6
2008,base.trunk.src.org.hsqldb.lib,IntValueHashMap,130,12,74,9
2008,base.trunk.src.org.hsqldb.index,Node,65,2,12,6
2007,base.trunk.src.org.hsqldb.test,TestScripts,134,2,17,11
2008,base.trunk.src.org.hsqldb.test,HsqldbTestCase,84,1,5,5
2007,base.trunk.src.org.hsqldb.server,HsqlSocketFactorySecure,170,2,16,8
2007,base.trunk.src.org.hsqldb,CompiledStatementManager,177,2,20,10
2007,base.trunk.test.org.hsqldb.jdbc,JdbcSuite,40,3,20,8
2007,base.trunk.src.org.hsqldb.rights,GranteeManager,332,5,43,14
2008,base.trunk.src.org.hsqldb.test,TestStoredProcedure,65,2,11,6
2007,base.trunk.src.org.hsqldb.test,TestCacheSize,629,43,329,15
2007,base.trunk.src.org.hsqldb.types,NumberType,1017,51,308,11
2007,base.trunk.src.org.hsqldb.util,ConnectionDialogCommon,191,2,12,6
2007,base.trunk.src.org.hsqldb,CompiledStatementExecutor,830,11,65,8
2008,base.trunk.src.org.hsqldb.test,TestINPredicateParameterizationAndCorrelation,96,5,29,6
2007,base.trunk.src.org.hsqldb.jdbc.pool,BaseConnectionWrapper,248,3,22,8
2007,base.trunk.src.org.hsqldb.util,Tree,253,10,101,20
2007,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetTest,1125,78,459,23
2008,base.trunk.src.org.hsqldb.test,TestJDBCSavepoints,244,2,11,6
2008,base.trunk.src.org.hsqldb.test,TestSelf,466,4,29,11
2007,base.trunk.src.org.hsqldb.lib,HsqlArrayList,191,3,24,8
2007,base.trunk.src.org.hsqldb.test,TestKarl,179,2,20,10
2008,base.trunk.src.org.hsqldb.types,BlobDataID,69,4,29,9
2007,base.trunk.src.org.hsqldb,GroupedResult,107,1,9,9
2008,base.trunk.src.org.hsqldb,Constraint,419,2,15,9
2007,base.trunk.src.org.hsqldb.test,TestSql,487,9,69,11
2007,base.trunk.src.org.hsqldb.scriptio,ScriptReaderBase,82,2,11,6
2008,base.trunk.src.org.hsqldb.test,TestUtil,645,29,270,42
2007,base.trunk.src.org.hsqldb.index,DiskNode,190,1,6,6
2007,base.trunk.src.org.hsqldb.types,BlobDataMemory,109,2,13,7
2007,base.trunk.src.org.hsqldb.lib,WrapperIterator,92,1,9,9
2008,base.trunk.src.org.hsqldb.navigator,LinkedListRowSetNavigator,81,1,5,5
2007,base.trunk.src.org.hsqldb.util,HsqldbTransferHelper,52,2,10,5
2008,base.trunk.src.org.hsqldb.jdbc,jdbcColumnMetaData,52,1,6,6
2008,base.trunk.src.org.hsqldb.test,TestTimestamp,214,4,21,6
2008,base.trunk.src.org.hsqldb.persist,ScaledRAFileHybrid,104,1,9,9
2008,base.trunk.src.org.hsqldb.persist,ScaledRAFileInJar,136,7,35,5
2008,base.trunk.src.org.hsqldb,TableWorks,774,10,69,11
2008,base.trunk.src.org.hsqldb.lib,HashMappedList,126,2,11,6
2008,base.trunk.src.org.hsqldb.lib,SimpleLog,87,2,16,8
2007,base.trunk.src.org.hsqldb.util,PostgresTransferHelper,95,5,50,21
2007,base.trunk.src.org.hsqldb.navigator,ClientRowSetNavigator,108,1,12,12
2008,base.trunk.src.org.hsqldb.persist,TextCache,502,3,19,7
2007,base.trunk.test.org.hsqldb.jdbc,jdbcStatementTest,317,1,5,5
2007,base.trunk.src.org.hsqldb.lib,IntValueHashMap,120,12,74,9
2007,base.trunk.src.org.hsqldb.store,BaseHashMap,926,31,257,26
2007,base.trunk.src.org.hsqldb.test,TestSubQueriesInPreparedStatements,84,2,10,5
2008,base.trunk.src.org.hsqldb,NumberSequence,371,15,196,23
2008,base.trunk.src.org.hsqldb.index,Index,855,16,141,15
2007,base.trunk.src.org.hsqldb.lib,StringConverter,356,2,14,7
2007,base.trunk.src.org.hsqldb.lib,HsqlArrayHeap,127,1,6,6
2007,base.trunk.src.org.hsqldb,Select,978,4,28,9
2008,base.trunk.src.org.hsqldb.rowio,RowInputTextLog,273,18,106,11
2008,base.trunk.src.org.hsqldb.test,TestHarness,178,6,32,6
2008,base.trunk.src.org.hsqldb.types,BooleanType,122,13,83,10
2007,base.trunk.src.org.hsqldb.lib,Sort,68,2,14,9
2007,base.trunk.src.org.hsqldb.jdbc,jdbcCallableStatement,461,1,8,8
2007,base.trunk.src.org.hsqldb,CompiledStatement,548,6,40,9
2008,base.trunk.src.org.hsqldb.util,Transfer,813,10,65,8
2008,base.trunk.src.org.hsqldb.test,TestCollation,136,1,5,5
2008,base.trunk.src.org.hsqldb.test,TestDatabaseMetaData,149,6,32,6
2008,base.trunk.src.org.hsqldb,CompiledStatementManager,177,2,20,10
2008,base.trunk.src.org.hsqldb.util,ZaurusDatabaseManager,469,21,189,37
2008,base.trunk.src.org.hsqldb.test,TestBase,88,1,5,5
2008,base.trunk.src.org.hsqldb.types,ClobDataRemoteClient,114,7,41,7
2008,base.trunk.src.org.hsqldb.test,TestBatchExecution,225,6,43,10
2008,base.trunk.test.org.hsqldb.jdbc,JdbcTestCase,629,2,20,10
2007,base.trunk.src.org.hsqldb.jdbc,jdbcParameterMetaData,138,6,43,9
2008,base.trunk.src.org.hsqldb.jdbc,jdbcPreparedStatement,1084,23,251,21
2008,base.trunk.src.org.hsqldb.navigator,DataRowSetNavigator,327,6,38,9
2007,base.trunk.src.org.hsqldb.lib,DataOutputStream,88,2,10,5
2008,base.trunk.src.org.hsqldb,BaseParser,296,4,20,5
2008,base.trunk.src.org.hsqldb.jdbc.pool,BaseConnectionWrapper,248,3,22,8
2007,base.trunk.src.org.hsqldb.jdbc,jdbcResultSetMetaData,187,6,43,9
2007,base.trunk.src.org.hsqldb.test,TestCascade,97,2,10,5
2008,base.trunk.src.org.hsqldb.lib,BaseList,100,1,9,9
2008,base.trunk.src.org.hsqldb.util,TransferTable,298,25,222,17
2007,base.trunk.src.org.hsqldb.store,BitMap,76,4,20,5
2007,base.trunk.src.org.hsqldb.persist,Logger,199,1,5,5
2007,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionTest,553,11,94,16
2008,base.trunk.src.org.hsqldb.lib,ClosableByteArrayOutputStream,137,5,59,17
2008,base.trunk.src.org.hsqldb,RangeVariable,560,3,17,6
2007,base.trunk.src.org.hsqldb.index,Node,66,2,12,6
2007,base.trunk.src.org.hsqldb.lib,LongKeyLongValueHashMap,123,19,216,22
2008,base.trunk.src.org.hsqldb,Parser,2713,36,223,11
2008,base.trunk.src.org.hsqldb,Table,1926,21,163,16
2007,base.trunk.src.org.hsqldb.server,Server,1040,3,28,16
2008,base.trunk.src.org.hsqldb.jdbc,jdbcDatabaseMetaData,1079,9,60,10
2008,base.trunk.src.org.hsqldb.types,DomainType,216,5,133,75
2008,base.trunk.src.org.hsqldb.sample,Testdb,80,1,5,5
2008,base.trunk.src.org.hsqldb.util,ZaurusConnectionDialog,166,3,20,8
2007,base.trunk.src.org.hsqldb.test,TestLibSpeed,166,5,55,24
2008,base.trunk.src.org.hsqldb.util,ZaurusTextField,39,2,12,7
2008,base.trunk.src.org.hsqldb,SQLFunction,1322,28,249,20
2008,base.trunk.src.org.hsqldb.test,TestLikePredicateOptimizations,118,5,29,6
2007,base.trunk.test.org.hsqldb.jdbc,jdbcPreparedStatementTest,607,5,63,23
2008,base.trunk.src.org.hsqldb.util.preprocessor,Defines,125,2,14,7
2007,base.trunk.src.org.hsqldb.jdbc,jdbcDataSource,83,5,35,9
2007,base.trunk.src.org.hsqldb.dbinfo,DITypeInfo,607,15,86,14
2007,base.trunk.src.org.hsqldb.cmdline,dummy,1,1,1,1
2007,base.trunk.src.org.hsqldb.cmdline.sqltool,dummy,1,1,1,1
