index,year,package,className,direction
0,2007,base.trunk.src.org.hsqldb.rowio,RowOutputTextLog,From
1,2007,base.trunk.src.org.hsqldb.rowio,RowOutputTextLog,To
2,2007,base.trunk.src.org.hsqldb.util,DatabaseManager,From
3,2007,base.trunk.src.org.hsqldb.util,DatabaseManager,To
4,2007,base.trunk.src.org.hsqldb.dbinfo,DITableInfo,From
5,2007,base.trunk.src.org.hsqldb.dbinfo,DITableInfo,To
6,2007,base.trunk.src.org.hsqldb.jdbc,jdbcCallableStatement,From
7,2007,base.trunk.src.org.hsqldb.jdbc,jdbcCallableStatement,To
8,2007,base.trunk.src.org.hsqldb.jdbc.pool,JDBCXADataSource,From
9,2007,base.trunk.src.org.hsqldb.jdbc.pool,JDBCXADataSource,To
10,2007,base.trunk.src.org.hsqldb.util,HsqldbTransferHelper,From
11,2007,base.trunk.src.org.hsqldb.util,HsqldbTransferHelper,To
12,2007,base.trunk.src.org.hsqldb.navigator,DataRowSetNavigator,From
13,2007,base.trunk.src.org.hsqldb.navigator,DataRowSetNavigator,To
14,2007,base.trunk.src.org.hsqldb.util,TransferDb,From
15,2007,base.trunk.src.org.hsqldb.util,TransferDb,To
16,2007,base.trunk.src.org.hsqldb.test,TestQuotes,From
17,2007,base.trunk.src.org.hsqldb.test,TestQuotes,To
18,2007,base.trunk.src.org.hsqldb.server,WebServer,From
19,2007,base.trunk.src.org.hsqldb.server,WebServer,To
20,2007,base.trunk.src.org.hsqldb.types,Type,From
21,2007,base.trunk.src.org.hsqldb.types,Type,To
22,2007,base.trunk.src.org.hsqldb,GroupedResult,From
23,2007,base.trunk.src.org.hsqldb,GroupedResult,To
24,2007,base.trunk.src.org.hsqldb.util,ConnectionDialog,From
25,2007,base.trunk.src.org.hsqldb.util,ConnectionDialog,To
26,2007,base.trunk.src.org.hsqldb,Parser,From
27,2007,base.trunk.src.org.hsqldb,Parser,To
28,2007,base.trunk.test.org.hsqldb.jdbc,jdbcPreparedStatementTest,From
29,2007,base.trunk.test.org.hsqldb.jdbc,jdbcPreparedStatementTest,To
30,2007,base.trunk.src.org.hsqldb.util,ScriptTool,From
31,2007,base.trunk.src.org.hsqldb.util,ScriptTool,To
32,2007,base.trunk.src.org.hsqldb.test,TestGroupByHaving,From
33,2007,base.trunk.src.org.hsqldb.test,TestGroupByHaving,To
34,2007,base.trunk.src.org.hsqldb.lib,OrderedIntHashSet,From
35,2007,base.trunk.src.org.hsqldb.lib,OrderedIntHashSet,To
36,2007,base.trunk.src.org.hsqldb.lib,HashMap,From
37,2007,base.trunk.src.org.hsqldb.lib,HashMap,To
38,2007,base.trunk.src.org.hsqldb.persist,TextCache,From
39,2007,base.trunk.src.org.hsqldb.persist,TextCache,To
40,2007,base.trunk.src.org.hsqldb,NumberSequence,From
41,2007,base.trunk.src.org.hsqldb,NumberSequence,To
42,2007,base.trunk.src.org.hsqldb.lib,OrderedHashSet,From
43,2007,base.trunk.src.org.hsqldb.lib,OrderedHashSet,To
44,2007,base.trunk.src.org.hsqldb.lib,HsqlDeque,From
45,2007,base.trunk.src.org.hsqldb.lib,HsqlDeque,To
46,2007,base.trunk.src.org.hsqldb.lib,IntKeyIntValueHashMap,From
47,2007,base.trunk.src.org.hsqldb.lib,IntKeyIntValueHashMap,To
48,2007,base.trunk.src.org.hsqldb.store,ReusableObjectCache,From
49,2007,base.trunk.src.org.hsqldb.store,ReusableObjectCache,To
50,2007,base.trunk.src.org.hsqldb.lib,LongKeyLongValueHashMap,From
51,2007,base.trunk.src.org.hsqldb.lib,LongKeyLongValueHashMap,To
52,2007,base.trunk.src.org.hsqldb.jdbc.pool,ManagedPoolDataSource,From
53,2007,base.trunk.src.org.hsqldb.jdbc.pool,ManagedPoolDataSource,To
54,2007,base.trunk.src.org.hsqldb.util,Transfer,From
55,2007,base.trunk.src.org.hsqldb.util,Transfer,To
56,2007,base.trunk.src.org.hsqldb.test,TestBug1191815,From
57,2007,base.trunk.src.org.hsqldb.test,TestBug1191815,To
58,2007,base.trunk.src.org.hsqldb.test,TestHashStructures,From
59,2007,base.trunk.src.org.hsqldb.test,TestHashStructures,To
60,2007,base.trunk.src.org.hsqldb.lib,HashMappedList,From
61,2007,base.trunk.src.org.hsqldb.lib,HashMappedList,To
62,2007,base.trunk.src.org.hsqldb.jdbc,jdbcParameterMetaData,From
63,2007,base.trunk.src.org.hsqldb.jdbc,jdbcParameterMetaData,To
64,2007,base.trunk.src.org.hsqldb.rowio,RowInputBase,From
65,2007,base.trunk.src.org.hsqldb.rowio,RowInputBase,To
66,2007,base.trunk.src.org.hsqldb.types,BooleanType,From
67,2007,base.trunk.src.org.hsqldb.types,BooleanType,To
68,2007,base.trunk.src.org.hsqldb.lib,ArrayUtil,From
69,2007,base.trunk.src.org.hsqldb.lib,ArrayUtil,To
70,2007,base.trunk.src.org.hsqldb,Library,From
71,2007,base.trunk.src.org.hsqldb,Library,To
72,2007,base.trunk.src.org.hsqldb.rowio,RowOutputBase,From
73,2007,base.trunk.src.org.hsqldb.rowio,RowOutputBase,To
74,2007,base.trunk.src.org.hsqldb.util,SqlFile,From
75,2007,base.trunk.src.org.hsqldb.util,SqlFile,To
76,2007,base.trunk.src.org.hsqldb.test,TestSubQueriesInPreparedStatements,From
77,2007,base.trunk.src.org.hsqldb.test,TestSubQueriesInPreparedStatements,To
78,2007,base.trunk.src.org.hsqldb.jdbc.pool,JDBCConnectionPoolDataSource,From
79,2007,base.trunk.src.org.hsqldb.jdbc.pool,JDBCConnectionPoolDataSource,To
80,2007,base.trunk.src.org.hsqldb.dbinfo,DIProcedureInfo,From
81,2007,base.trunk.src.org.hsqldb.dbinfo,DIProcedureInfo,To
82,2007,base.trunk.src.org.hsqldb.util,OracleTransferHelper,From
83,2007,base.trunk.src.org.hsqldb.util,OracleTransferHelper,To
84,2007,base.trunk.src.org.hsqldb.lib,BaseList,From
85,2007,base.trunk.src.org.hsqldb.lib,BaseList,To
86,2007,base.trunk.src.org.hsqldb.types,ClobDataID,From
87,2007,base.trunk.src.org.hsqldb.types,ClobDataID,To
88,2007,base.trunk.src.org.hsqldb.persist,DataFileCache,From
89,2007,base.trunk.src.org.hsqldb.persist,DataFileCache,To
90,2007,base.trunk.src.org.hsqldb.util,PostgresTransferHelper,From
91,2007,base.trunk.src.org.hsqldb.util,PostgresTransferHelper,To
92,2007,base.trunk.src.org.hsqldb.jdbc,jdbcPreparedStatement,From
93,2007,base.trunk.src.org.hsqldb.jdbc,jdbcPreparedStatement,To
94,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceFactoryTest,From
95,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceFactoryTest,To
96,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceTest,From
97,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDataSourceTest,To
98,2007,base.trunk.src.org.hsqldb.test,TestMultiInsert,From
99,2007,base.trunk.src.org.hsqldb.test,TestMultiInsert,To
100,2007,base.trunk.src.org.hsqldb.rowio,RowOutputTextQuoted,From
101,2007,base.trunk.src.org.hsqldb.rowio,RowOutputTextQuoted,To
102,2007,base.trunk.src.org.hsqldb,CommandParser,From
103,2007,base.trunk.src.org.hsqldb,CommandParser,To
104,2007,base.trunk.src.org.hsqldb.lib,DoubleIntIndex,From
105,2007,base.trunk.src.org.hsqldb.lib,DoubleIntIndex,To
106,2007,base.trunk.src.org.hsqldb.result,ResultMetaData,From
107,2007,base.trunk.src.org.hsqldb.result,ResultMetaData,To
108,2007,base.trunk.src.org.hsqldb.test,TestStoredProcedure,From
109,2007,base.trunk.src.org.hsqldb.test,TestStoredProcedure,To
110,2007,base.trunk.test.org.hsqldb.jdbc,jdbcParameterMetaDataTest,From
111,2007,base.trunk.test.org.hsqldb.jdbc,jdbcParameterMetaDataTest,To
112,2007,base.trunk.src.org.hsqldb.types,CharacterType,From
113,2007,base.trunk.src.org.hsqldb.types,CharacterType,To
114,2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBinary,From
115,2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBinary,To
116,2007,base.trunk.src.org.hsqldb.lib,ClosableCharArrayWriter,From
117,2007,base.trunk.src.org.hsqldb.lib,ClosableCharArrayWriter,To
118,2007,base.trunk.src.org.hsqldb.util,ZaurusDatabaseManager,From
119,2007,base.trunk.src.org.hsqldb.util,ZaurusDatabaseManager,To
120,2007,base.trunk.src.org.hsqldb.persist,Logger,From
121,2007,base.trunk.src.org.hsqldb.persist,Logger,To
122,2007,base.trunk.src.org.hsqldb.test,TestSelf,From
123,2007,base.trunk.src.org.hsqldb.test,TestSelf,To
124,2007,base.trunk.test.org.hsqldb.jdbc,jdbcSQLXMLTest,From
125,2007,base.trunk.test.org.hsqldb.jdbc,jdbcSQLXMLTest,To
126,2007,base.trunk.src.org.hsqldb,CachedRow,From
127,2007,base.trunk.src.org.hsqldb,CachedRow,To
128,2007,base.trunk.src.org.hsqldb.store,BaseHashMap,From
129,2007,base.trunk.src.org.hsqldb.store,BaseHashMap,To
130,2007,base.trunk.src.org.hsqldb.jdbc,jdbcResultSetMetaData,From
131,2007,base.trunk.src.org.hsqldb.jdbc,jdbcResultSetMetaData,To
132,2007,base.trunk.src.org.hsqldb.jdbc,jdbcDatabaseMetaData,From
133,2007,base.trunk.src.org.hsqldb.jdbc,jdbcDatabaseMetaData,To
134,2007,base.trunk.test.org.hsqldb.jdbc,UtilTest,From
135,2007,base.trunk.test.org.hsqldb.jdbc,UtilTest,To
136,2007,base.trunk.src.org.hsqldb.util.preprocessor,Document,From
137,2007,base.trunk.src.org.hsqldb.util.preprocessor,Document,To
138,2007,base.trunk.src.org.hsqldb.test,TestScripts,From
139,2007,base.trunk.src.org.hsqldb.test,TestScripts,To
140,2007,base.trunk.src.org.hsqldb.test,TestSchemaParse,From
141,2007,base.trunk.src.org.hsqldb.test,TestSchemaParse,To
142,2007,base.trunk.src.org.hsqldb.test,TestAllTypes,From
143,2007,base.trunk.src.org.hsqldb.test,TestAllTypes,To
144,2007,base.trunk.src.org.hsqldb.util,ZaurusChoice,From
145,2007,base.trunk.src.org.hsqldb.util,ZaurusChoice,To
146,2007,base.trunk.src.org.hsqldb,DDLParser,From
147,2007,base.trunk.src.org.hsqldb,DDLParser,To
148,2007,base.trunk.src.org.hsqldb,SQLFunction,From
149,2007,base.trunk.src.org.hsqldb,SQLFunction,To
150,2007,base.trunk.src.org.hsqldb.types,ClobDataMemory,From
151,2007,base.trunk.src.org.hsqldb.types,ClobDataMemory,To
152,2007,base.trunk.src.org.hsqldb.util,ZaurusTextField,From
153,2007,base.trunk.src.org.hsqldb.util,ZaurusTextField,To
154,2007,base.trunk.src.org.hsqldb.util,ZaurusConnectionDialog,From
155,2007,base.trunk.src.org.hsqldb.util,ZaurusConnectionDialog,To
156,2007,base.trunk.src.org.hsqldb,SchemaManager,From
157,2007,base.trunk.src.org.hsqldb,SchemaManager,To
158,2007,base.trunk.src.org.hsqldb,TableWorks,From
159,2007,base.trunk.src.org.hsqldb,TableWorks,To
160,2007,base.trunk.src.org.hsqldb.lib,ClosableByteArrayOutputStream,From
161,2007,base.trunk.src.org.hsqldb.lib,ClosableByteArrayOutputStream,To
162,2007,base.trunk.src.org.hsqldb.test,TestTimestamp,From
163,2007,base.trunk.src.org.hsqldb.test,TestTimestamp,To
164,2007,base.trunk.src.org.hsqldb.sample,Testdb,From
165,2007,base.trunk.src.org.hsqldb.sample,Testdb,To
166,2007,base.trunk.src.org.hsqldb,LegacyFunction,From
167,2007,base.trunk.src.org.hsqldb,LegacyFunction,To
168,2007,base.trunk.src.org.hsqldb.jdbc,jdbcConnection,From
169,2007,base.trunk.src.org.hsqldb.jdbc,jdbcConnection,To
170,2007,base.trunk.src.org.hsqldb.navigator,LinkedListRowSetNavigator,From
171,2007,base.trunk.src.org.hsqldb.navigator,LinkedListRowSetNavigator,To
172,2007,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationMain,From
173,2007,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationMain,To
174,2007,base.trunk.src.org.hsqldb.test,TestMerge,From
175,2007,base.trunk.src.org.hsqldb.test,TestMerge,To
176,2007,base.trunk.src.org.hsqldb.persist,Log,From
177,2007,base.trunk.src.org.hsqldb.persist,Log,To
178,2007,base.trunk.src.org.hsqldb.test,TestJDBCSavepoints,From
179,2007,base.trunk.src.org.hsqldb.test,TestJDBCSavepoints,To
180,2007,base.trunk.src.org.hsqldb,Function,From
181,2007,base.trunk.src.org.hsqldb,Function,To
182,2007,base.trunk.src.org.hsqldb.util,DatabaseManagerSwing,From
183,2007,base.trunk.src.org.hsqldb.util,DatabaseManagerSwing,To
184,2007,base.trunk.src.org.hsqldb.types,NumberType,From
185,2007,base.trunk.src.org.hsqldb.types,NumberType,To
186,2007,base.trunk.src.org.hsqldb.lib,LongKeyHashMap,From
187,2007,base.trunk.src.org.hsqldb.lib,LongKeyHashMap,To
188,2007,base.trunk.test.org.hsqldb.jdbc,jdbcBlobTest,From
189,2007,base.trunk.test.org.hsqldb.jdbc,jdbcBlobTest,To
190,2007,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetTest,From
191,2007,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetTest,To
192,2007,base.trunk.src.org.hsqldb.types,BlobType,From
193,2007,base.trunk.src.org.hsqldb.types,BlobType,To
194,2007,base.trunk.src.org.hsqldb,Types,From
195,2007,base.trunk.src.org.hsqldb,Types,To
196,2007,base.trunk.src.org.hsqldb.test,HsqldbTestCase,From
197,2007,base.trunk.src.org.hsqldb.test,HsqldbTestCase,To
198,2007,base.trunk.test.org.hsqldb.jdbc,JdbcTestCase,From
199,2007,base.trunk.test.org.hsqldb.jdbc,JdbcTestCase,To
200,2007,base.trunk.src.org.hsqldb.rowio,RowInputBinary,From
201,2007,base.trunk.src.org.hsqldb.rowio,RowInputBinary,To
202,2007,base.trunk.src.org.hsqldb.rowio,RowOutputText,From
203,2007,base.trunk.src.org.hsqldb.rowio,RowOutputText,To
204,2007,base.trunk.src.org.hsqldb.test,TestDatabaseMetaData,From
205,2007,base.trunk.src.org.hsqldb.test,TestDatabaseMetaData,To
206,2007,base.trunk.src.org.hsqldb.types,BinaryType,From
207,2007,base.trunk.src.org.hsqldb.types,BinaryType,To
208,2007,base.trunk.src.org.hsqldb.jdbc,jdbcDataSource,From
209,2007,base.trunk.src.org.hsqldb.jdbc,jdbcDataSource,To
210,2007,base.trunk.src.org.hsqldb.types,ClobDataRemoteClient,From
211,2007,base.trunk.src.org.hsqldb.types,ClobDataRemoteClient,To
212,2007,base.trunk.src.org.hsqldb.test,TestCacheSize,From
213,2007,base.trunk.src.org.hsqldb.test,TestCacheSize,To
214,2007,base.trunk.src.org.hsqldb,TriggerDef,From
215,2007,base.trunk.src.org.hsqldb,TriggerDef,To
216,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDriverTest,From
217,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDriverTest,To
218,2007,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionTest,From
219,2007,base.trunk.test.org.hsqldb.jdbc,jdbcConnectionTest,To
220,2007,base.trunk.src.org.hsqldb.jdbc,jdbcColumnMetaData,From
221,2007,base.trunk.src.org.hsqldb.jdbc,jdbcColumnMetaData,To
222,2007,base.trunk.src.org.hsqldb.types,IntervalType,From
223,2007,base.trunk.src.org.hsqldb.types,IntervalType,To
224,2007,base.trunk.src.org.hsqldb.lib,LongDeque,From
225,2007,base.trunk.src.org.hsqldb.lib,LongDeque,To
226,2007,base.trunk.src.org.hsqldb.lib,WrapperIterator,From
227,2007,base.trunk.src.org.hsqldb.lib,WrapperIterator,To
228,2007,base.trunk.src.org.hsqldb.test,SqlToolHarness,From
229,2007,base.trunk.src.org.hsqldb.test,SqlToolHarness,To
230,2007,base.trunk.src.org.hsqldb.sample,FindFile,From
231,2007,base.trunk.src.org.hsqldb.sample,FindFile,To
232,2007,base.trunk.src.org.hsqldb.util,Grid,From
233,2007,base.trunk.src.org.hsqldb.util,Grid,To
234,2007,base.trunk.src.org.hsqldb.util.preprocessor,Token,From
235,2007,base.trunk.src.org.hsqldb.util.preprocessor,Token,To
236,2007,base.trunk.src.org.hsqldb.types,BlobDataID,From
237,2007,base.trunk.src.org.hsqldb.types,BlobDataID,To
238,2007,base.trunk.src.org.hsqldb.util,ConnectionDialogSwing,From
239,2007,base.trunk.src.org.hsqldb.util,ConnectionDialogSwing,To
240,2007,base.trunk.src.org.hsqldb,RangeVariable,From
241,2007,base.trunk.src.org.hsqldb,RangeVariable,To
242,2007,base.trunk.src.org.hsqldb.util,TransferSQLText,From
243,2007,base.trunk.src.org.hsqldb.util,TransferSQLText,To
244,2007,base.trunk.src.org.hsqldb.lib,IntKeyLongValueHashMap,From
245,2007,base.trunk.src.org.hsqldb.lib,IntKeyLongValueHashMap,To
246,2007,base.trunk.src.org.hsqldb.rowio,RowOutputBinary,From
247,2007,base.trunk.src.org.hsqldb.rowio,RowOutputBinary,To
248,2007,base.trunk.src.org.hsqldb.test,TestLobs,From
249,2007,base.trunk.src.org.hsqldb.test,TestLobs,To
250,2007,base.trunk.src.org.hsqldb.jdbc,jdbcResultSet,From
251,2007,base.trunk.src.org.hsqldb.jdbc,jdbcResultSet,To
252,2007,base.trunk.src.org.hsqldb.test,TestCollation,From
253,2007,base.trunk.src.org.hsqldb.test,TestCollation,To
254,2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterZipped,From
255,2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterZipped,To
256,2007,base.trunk.src.org.hsqldb.lib,IntKeyHashMap,From
257,2007,base.trunk.src.org.hsqldb.lib,IntKeyHashMap,To
258,2007,base.trunk.src.org.hsqldb.types,BlobData,From
259,2007,base.trunk.src.org.hsqldb.types,BlobData,To
260,2007,base.trunk.src.org.hsqldb.util,Tree,From
261,2007,base.trunk.src.org.hsqldb.util,Tree,To
262,2007,base.trunk.src.org.hsqldb.types,ClobData,From
263,2007,base.trunk.src.org.hsqldb.types,ClobData,To
264,2007,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetMetaDataTest,From
265,2007,base.trunk.test.org.hsqldb.jdbc,jdbcResultSetMetaDataTest,To
266,2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBase,From
267,2007,base.trunk.src.org.hsqldb.scriptio,ScriptWriterBase,To
268,2007,base.trunk.test.org.hsqldb.jdbc,jdbcCallableStatementTest,From
269,2007,base.trunk.test.org.hsqldb.jdbc,jdbcCallableStatementTest,To
270,2007,base.trunk.src.org.hsqldb.test,TestBug778213,From
271,2007,base.trunk.src.org.hsqldb.test,TestBug778213,To
272,2007,base.trunk.src.org.hsqldb.jdbc.pool,BaseConnectionWrapper,From
273,2007,base.trunk.src.org.hsqldb.jdbc.pool,BaseConnectionWrapper,To
274,2007,base.trunk.src.org.hsqldb.persist,ScaledRAFile,From
275,2007,base.trunk.src.org.hsqldb.persist,ScaledRAFile,To
276,2007,base.trunk.src.org.hsqldb,RangeVariableResolver,From
277,2007,base.trunk.src.org.hsqldb,RangeVariableResolver,To
278,2007,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationFull,From
279,2007,base.trunk.src.org.hsqldb.dbinfo,DatabaseInformationFull,To
280,2007,base.trunk.test.org.hsqldb.jdbc,jdbcSavepointTest,From
281,2007,base.trunk.test.org.hsqldb.jdbc,jdbcSavepointTest,To
282,2007,base.trunk.src.org.hsqldb.scriptio,ScriptReaderBase,From
283,2007,base.trunk.src.org.hsqldb.scriptio,ScriptReaderBase,To
284,2007,base.trunk.src.org.hsqldb.types,OtherType,From
285,2007,base.trunk.src.org.hsqldb.types,OtherType,To
286,2007,base.trunk.test.org.hsqldb.jdbc,jdbcClobTest,From
287,2007,base.trunk.test.org.hsqldb.jdbc,jdbcClobTest,To
288,2007,base.trunk.src.org.hsqldb.index,DiskNode,From
289,2007,base.trunk.src.org.hsqldb.index,DiskNode,To
290,2007,base.trunk.src.org.hsqldb.types,NullType,From
291,2007,base.trunk.src.org.hsqldb.types,NullType,To
292,2007,base.trunk.src.org.hsqldb.index,MemoryNode,From
293,2007,base.trunk.src.org.hsqldb.index,MemoryNode,To
294,2007,base.trunk.src.org.hsqldb.lib,LongKeyIntValueHashMap,From
295,2007,base.trunk.src.org.hsqldb.lib,LongKeyIntValueHashMap,To
296,2007,base.trunk.src.org.hsqldb.test,JDBCBench,From
297,2007,base.trunk.src.org.hsqldb.test,JDBCBench,To
298,2007,base.trunk.src.org.hsqldb.lib,Sort,From
299,2007,base.trunk.src.org.hsqldb.lib,Sort,To
300,2007,base.trunk.test.org.hsqldb.jdbc,jdbcRowIdTest,From
301,2007,base.trunk.test.org.hsqldb.jdbc,jdbcRowIdTest,To
302,2007,base.trunk.test.org.hsqldb.jdbc,JdbcSuite,From
303,2007,base.trunk.test.org.hsqldb.jdbc,JdbcSuite,To
304,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDatabaseMetaDataTest,From
305,2007,base.trunk.test.org.hsqldb.jdbc,jdbcDatabaseMetaDataTest,To
306,2007,base.trunk.src.org.hsqldb.test,TestSql,From
307,2007,base.trunk.src.org.hsqldb.test,TestSql,To
308,2007,base.trunk.src.org.hsqldb.persist,ScaledRAFileInJar,From
309,2007,base.trunk.src.org.hsqldb.persist,ScaledRAFileInJar,To
310,2007,base.trunk.src.org.hsqldb,Row,From
311,2007,base.trunk.src.org.hsqldb,Row,To
312,2007,base.trunk.src.org.hsqldb,View,From
313,2007,base.trunk.src.org.hsqldb,View,To
314,2007,base.trunk.src.org.hsqldb.util,ZaurusTableForm,From
315,2007,base.trunk.src.org.hsqldb.util,ZaurusTableForm,To
316,2007,base.trunk.src.org.hsqldb.server,Server,From
317,2007,base.trunk.src.org.hsqldb.server,Server,To
318,2007,base.trunk.src.org.hsqldb.jdbc,jdbcSQLXML,From
319,2007,base.trunk.src.org.hsqldb.jdbc,jdbcSQLXML,To
320,2007,base.trunk.src.org.hsqldb.lib,HsqlArrayHeap,From
321,2007,base.trunk.src.org.hsqldb.lib,HsqlArrayHeap,To
322,2007,base.trunk.src.org.hsqldb.persist,TempDataFileCache,From
323,2007,base.trunk.src.org.hsqldb.persist,TempDataFileCache,To
324,2007,base.trunk.src.org.hsqldb.test,AllSimpleTests,From
325,2007,base.trunk.src.org.hsqldb.test,AllSimpleTests,To
326,2007,base.trunk.src.org.hsqldb.test,TestLibSpeed,From
327,2007,base.trunk.src.org.hsqldb.test,TestLibSpeed,To
328,2007,base.trunk.src.org.hsqldb.util.preprocessor,Preprocessor,From
329,2007,base.trunk.src.org.hsqldb.util.preprocessor,Preprocessor,To
330,2007,base.trunk.src.org.hsqldb.lib,MultiValueHashMap,From
331,2007,base.trunk.src.org.hsqldb.lib,MultiValueHashMap,To
332,2007,base.trunk.src.org.hsqldb.jdbc,jdbcStatement,From
333,2007,base.trunk.src.org.hsqldb.jdbc,jdbcStatement,To
334,2007,base.trunk.src.org.hsqldb.test,TestBug785429,From
335,2007,base.trunk.src.org.hsqldb.test,TestBug785429,To
336,2007,base.trunk.src.org.hsqldb.rights,Right,From
337,2007,base.trunk.src.org.hsqldb.rights,Right,To
338,2007,base.trunk.src.org.hsqldb.persist,ScaledRAFileHybrid,From
339,2007,base.trunk.src.org.hsqldb.persist,ScaledRAFileHybrid,To
340,2007,base.trunk.src.org.hsqldb.test,TestLikePredicateOptimizations,From
341,2007,base.trunk.src.org.hsqldb.test,TestLikePredicateOptimizations,To
342,2007,base.trunk.src.org.hsqldb.jdbc,jdbcBlob,From
343,2007,base.trunk.src.org.hsqldb.jdbc,jdbcBlob,To
344,2007,base.trunk.src.org.hsqldb.util,QueryTool,From
345,2007,base.trunk.src.org.hsqldb.util,QueryTool,To
346,2007,base.trunk.test.org.hsqldb.jdbc,jdbcNClobTest,From
347,2007,base.trunk.test.org.hsqldb.jdbc,jdbcNClobTest,To
348,2007,base.trunk.src.org.hsqldb.jdbc,jdbcClob,From
349,2007,base.trunk.src.org.hsqldb.jdbc,jdbcClob,To
350,2007,base.trunk.src.org.hsqldb.types,BlobDataMemory,From
351,2007,base.trunk.src.org.hsqldb.types,BlobDataMemory,To
352,2007,base.trunk.src.org.hsqldb.navigator,RowSetNavigator,From
353,2007,base.trunk.src.org.hsqldb.navigator,RowSetNavigator,To
354,2007,base.trunk.src.org.hsqldb.rowio,RowInputText,From
355,2007,base.trunk.src.org.hsqldb.rowio,RowInputText,To
356,2007,base.trunk.src.org.hsqldb.rowio,RowInputTextLog,From
357,2007,base.trunk.src.org.hsqldb.rowio,RowInputTextLog,To
358,2007,base.trunk.src.org.hsqldb.test,TestCascade,From
359,2007,base.trunk.src.org.hsqldb.test,TestCascade,To
360,2007,base.trunk.src.org.hsqldb.navigator,ClientRowSetNavigator,From
361,2007,base.trunk.src.org.hsqldb.navigator,ClientRowSetNavigator,To
362,2007,base.trunk.src.org.hsqldb.util.preprocessor,BasicResolver,From
363,2007,base.trunk.src.org.hsqldb.util.preprocessor,BasicResolver,To
364,2007,base.trunk.src.org.hsqldb.types,ClobType,From
365,2007,base.trunk.src.org.hsqldb.types,ClobType,To
366,2007,base.trunk.src.org.hsqldb.test,TestBatchExecution,From
367,2007,base.trunk.src.org.hsqldb.test,TestBatchExecution,To
368,2007,base.trunk.test.org.hsqldb.jdbc,jdbcStatementTest,From
369,2007,base.trunk.test.org.hsqldb.jdbc,jdbcStatementTest,To
370,2007,base.trunk.src.org.hsqldb.types,BlobInputStream,From
371,2007,base.trunk.src.org.hsqldb.types,BlobInputStream,To
372,2007,base.trunk.src.org.hsqldb.dbinfo,DITypeInfo,From
373,2007,base.trunk.src.org.hsqldb.dbinfo,DITypeInfo,To
374,2007,base.trunk.src.org.hsqldb.test,TestBug808460,From
375,2007,base.trunk.src.org.hsqldb.test,TestBug808460,To
376,2007,base.trunk.src.org.hsqldb.test,TestINPredicateParameterizationAndCorrelation,From
377,2007,base.trunk.src.org.hsqldb.test,TestINPredicateParameterizationAndCorrelation,To
378,2007,base.trunk.src.org.hsqldb.util,ZaurusEditor,From
379,2007,base.trunk.src.org.hsqldb.util,ZaurusEditor,To
380,2007,base.trunk.src.org.hsqldb.types,ClobInputStream,From
381,2007,base.trunk.src.org.hsqldb.types,ClobInputStream,To
382,2007,base.trunk.src.org.hsqldb,Expression,From
383,2007,base.trunk.src.org.hsqldb,Expression,To
384,2007,base.trunk.src.org.hsqldb.test,TestSqlPersistent,From
385,2007,base.trunk.src.org.hsqldb.test,TestSqlPersistent,To
386,2007,base.trunk.src.org.hsqldb.types,DateTimeType,From
387,2007,base.trunk.src.org.hsqldb.types,DateTimeType,To
388,2007,base.trunk.src.org.hsqldb.test,TestBase,From
389,2007,base.trunk.src.org.hsqldb.test,TestBase,To
390,2007,base.trunk.src.org.hsqldb.lib,IntValueHashMap,From
391,2007,base.trunk.src.org.hsqldb.lib,IntValueHashMap,To
392,2007,base.trunk.src.org.hsqldb.test,TestHarness,From
393,2007,base.trunk.src.org.hsqldb.test,TestHarness,To
394,2007,base.trunk.src.org.hsqldb.types,BlobDataRemoteClient,From
395,2007,base.trunk.src.org.hsqldb.types,BlobDataRemoteClient,To
396,2007,base.trunk.src.org.hsqldb.test,TestSubselect,From
397,2007,base.trunk.src.org.hsqldb.test,TestSubselect,To
